"game_title","game_title_vault","franchise","genre","genre_category","item_release_date"
"DEVIL MAY CRY 4 ORIGIN","DEVIL MAY CRY 4 ORIGIN","Other","Arcade/Action Adventure","Adventure","2012-04-15"
"DRAGON AGE 1","DRAGON AGE 1","Dragon Age","RPG","Role Playing","2010-10-25"
"DRAGON AGE 2","DRAGON AGE 2","Dragon Age","RPG","Role Playing","2011-03-08"
"DRAGON AGE: INQ F2P","DRAGON AGE: INQ F2P","Dragon Age","RPG","Role Playing","2015-07-14"
"DRAGON AGE: INQUISITION","DRAGON AGE: INQUISITION","Dragon Age","RPG","Role Playing","2014-11-15"
"DUNGEON KEEPER","DUNGEON KEEPER","Dungeon Keeper","Real-Time Strategy","Strategy","2013-04-01"
"DUNGEON KEEPER 2 ORIGIN","DUNGEON KEEPER 2 ORIGIN","EA Games Other","Arcade/Action Adventure","Adventure","2014-06-03"
"DUNGEONS OF DREDMOR","DUNGEONS OF DREDMOR","New IP - Internal Tracking","RPG","Role Playing","2015-12-15"
"DYNOMITE! HB","DYNOMITE! HB","New IP - Internal Tracking","Classic Arcade","Arcade","2013-11-12"
"EA SPORTS GRAND SLAM TENNIS","EA SPORTS GRAND SLAM TENNIS","Tennis","Tennis","Sports","2009-06-08"
"ELEX","ELEX","New IP - Internal Tracking","RPG","Role Playing","2017-10-15"
"EMBER","EMBER","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2018-04-02"
"EMPIRE: TOTAL WAR (MAC)","EMPIRE: TOTAL WAR (MAC)","New IP - Internal Tracking","STRATEGY","Strategy","2013-01-15"
"ENDLESS SPACE EMPEROR SPECIAL EDITION","ENDLESS SPACE EMPEROR SPECIAL EDITION","New IP - Internal Tracking","Other Strategy","Strategy","2012-08-14"
"EPISTORY","EPISTORY","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-02-23"
"ESCAPE ROSECLIFF ISLAND","ESCAPE ROSECLIFF ISLAND","EA Mobile","Puzzle Games","Family Entertainment","2013-03-01"
"ESCAPE THE EMERALD STAR HB","ESCAPE THE EMERALD STAR HB","New IP - Internal Tracking","Puzzle Games","Family Entertainment","2013-11-12"
"ESCAPE WHISPER VALLEY HB","ESCAPE WHISPER VALLEY HB","New IP - Internal Tracking","Puzzle Games","Family Entertainment","2013-11-12"
"EURO TRUCK SIMULATOR 2","EURO TRUCK SIMULATOR 2","New IP - Internal Tracking","Simulations","Other Games/Compilations","2012-10-23"
"EUROPA UNIVERSALIS III","EUROPA UNIVERSALIS III","New IP - Internal Tracking","STRATEGY","Strategy","2018-04-15"
"F.3.A.R.","F.3.A.R.","New IP - Internal Tracking","1st Person Shooter","Shooter","2012-06-19"
"F1 2012","F1 2012","New IP - Internal Tracking","Racing/Sports","Racing","2012-10-19"
"F1 RACE STARS 2012","F1 RACE STARS 2012","New IP - Internal Tracking","Racing/Sports","Racing","2012-11-13"
"FAR CRY 3","FAR CRY 3","New IP - Internal Tracking","1st Person Shooter","Shooter","2013-02-19"
"FARMING SIMULATOR 2013","FARMING SIMULATOR 2013","New IP - Internal Tracking","Simulations","Other Games/Compilations","2012-10-25"
"FARMING SIMULATOR 2015","FARMING SIMULATOR 2015","New IP - Internal Tracking","Simulations","Other Games/Compilations","2014-10-30"
"FE","FE","New IP - Internal Tracking","No Sub Genre","Other Games/Compilations","2018-02-16"
"FEEDING FRENZY 2 HB","FEEDING FRENZY 2 HB","New IP - Internal Tracking","Classic Arcade","Arcade","2013-11-12"
"FIFA 14","FIFA 14","FIFA","Soccer","Sports","2013-09-24"
"FIFA 15","FIFA 15","FIFA","Soccer","Sports","2014-09-23"
"FIFA 16","FIFA 16","FIFA","Soccer","Sports","2015-09-22"
"FIFA 17","FIFA 17","FIFA","Soccer","Sports","2016-09-27"
"FIFA 18","FIFA 18","FIFA","Soccer","Sports","2017-09-29"
"FIFA 2010","FIFA 2010","FIFA","Soccer","Sports","2009-10-02"
"FIFA 2011","FIFA 2011","FIFA","Soccer","Sports","2010-09-15"
"FIFA 2012","FIFA 2012","FIFA","Soccer","Sports","2011-09-27"
"FIFA 2013","FIFA 2013","FIFA","Soccer","Sports","2012-09-25"
"FIFA MANAGER 09","FIFA MANAGER 09","FIFA MANAGER","Soccer","Sports","2008-10-31"
"FIFA MANAGER 10","FIFA MANAGER 10","FIFA MANAGER","Soccer","Sports","2008-01-18"
"FIFA MANAGER 11","FIFA MANAGER 11","FIFA MANAGER","Soccer","Sports","2010-10-15"
"FIFA MANAGER 12","FIFA MANAGER 12","FIFA MANAGER","Simulations","Other Games/Compilations","2011-10-14"
"FIFA MANAGER 12","FIFA MANAGER 12","FIFA MANAGER","Simulations","Other Games/Compilations","2011-10-15"
"FIFA MANAGER 13","FIFA MANAGER 13","FIFA MANAGER","Football Management","Sports","2012-10-15"
"FIFA MANAGER 14","FIFA MANAGER 14","FIFA MANAGER","Football Management","Sports","2013-10-25"
"FIGHT NIGHT 4","FIGHT NIGHT 4","Fight Night","Boxing","Sports","2009-06-23"
"FINAL FANTASY XV","FINAL FANTASY XV","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2018-02-15"
"FORTUNE WINDS: ANCIENT TRADER","FORTUNE WINDS: ANCIENT TRADER","New IP - Internal Tracking","Other Strategy","Strategy","2012-07-03"
"FURI","FURI","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-02-06"
"GALAXY ON FIRE 2","GALAXY ON FIRE 2","New IP - Internal Tracking","Simulations","Other Games/Compilations","2012-08-31"
"GAME OF THRONES","GAME OF THRONES","New IP - Internal Tracking","RPG","Role Playing","2012-05-15"
"GAS GUZZLERS: COMBAT CARNAGE","GAS GUZZLERS: COMBAT CARNAGE","New IP - Internal Tracking","Combat Oriented Racing","Racing","2012-04-15"
"GATLING GEARS","GATLING GEARS","New IP - Internal Tracking","Mechanized Shooter","Shooter","2011-08-30"
"GODFATHER 2","GODFATHER 2","Godfather","General Action","Action","2009-04-07"
"GONNER","GONNER","New IP - Internal Tracking","1st Person Shooter","Shooter","2018-04-15"
"GRID 2","GRID 2","New IP - Internal Tracking","Racing/Sports","Racing","2013-05-28"
"HACKNET","HACKNET","New IP - Internal Tracking","Simulations","Other Games/Compilations","2017-04-15"
"HARRY POTTER - DEATHLY HALLOWS","HARRY POTTER - DEATHLY HALLOWS","Harry Potter","General Adventure","Adventure","2010-11-15"
"HARRY POTTER - DEATHLY HALLOWS (PART 2)","HARRY POTTER - DEATHLY HALLOWS (PART 2)","Harry Potter","General Adventure","Adventure","2011-07-12"
"HASBRO FAMILY GAME NIGHT","HASBRO FAMILY GAME NIGHT","Hasbro Family Game Night","Traditional Board Games","Family Entertainment","2009-03-18"
"HEARTS OF IRON III","HEARTS OF IRON III","New IP - Internal Tracking","STRATEGY","Strategy","2018-07-15"
"HITMAN ABSOLUTION","HITMAN ABSOLUTION","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-03-11"
"HOODWINK","HOODWINK","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-06-19"
"INSANIQUARIUM HB","INSANIQUARIUM HB","New IP - Internal Tracking","Classic Arcade","Arcade","2013-11-12"
"JADE EMPIRE 1","JADE EMPIRE 1","Other","RPG","Role Playing","2007-02-15"
"JAGGED ALLIANCE","JAGGED ALLIANCE","New IP - Internal Tracking","RPG","Role Playing","2012-08-06"
"KING ARTHUR 2","KING ARTHUR 2","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-02-22"
"KINGDOM: NEW LANDS","KINGDOM: NEW LANDS","New IP - Internal Tracking","STRATEGY","Strategy","2018-04-15"
"KINGDOMS OF AMALUR: RECKONING","KINGDOMS OF AMALUR: RECKONING","New IP - Internal Tracking","RPG","Role Playing","2012-02-07"
"KNIGHTS OF PEN & PAPER +1 EDITION","KNIGHTS OF PEN & PAPER +1 EDITION","New IP - Internal Tracking","RPG","Role Playing","2018-05-15"
"KUNG FU STRIKE","KUNG FU STRIKE","New IP - Internal Tracking","Other Action","Action","2012-08-06"
"LANDS OF LORE","LANDS OF LORE","EA Games Other","RPG","Role Playing","2011-05-15"
"LANDS OF LORE 3 ORIGIN","LANDS OF LORE 3 ORIGIN","EA Games Other","RPG","Role Playing","2014-06-03"
"LANDS OF LORE: GUARDIANS OF DESTINY","LANDS OF LORE: GUARDIANS OF DESTINY","EA Games Other","RPG","Role Playing","2014-06-03"
"LEGENDS OF PEGASUS","LEGENDS OF PEGASUS","New IP - Internal Tracking","Real-Time Strategy","Strategy","2012-08-10"
"LEGO BATMAN","LEGO BATMAN","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2016-08-23"
"LEGO BATMAN 2 DC SUPERHEROES PCWIN","LEGO BATMAN 2 DC SUPERHEROES PCWIN","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2016-09-13"
"LEGO BATMAN 3","LEGO BATMAN 3","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-09-28"
"LEGO BATMAN: 2","LEGO BATMAN: 2","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-06-19"
"LEGO HARRY POTTER YEARS 1-4 (MAC)","LEGO HARRY POTTER YEARS 1-4 (MAC)","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-01-15"
"LEGO HARRY POTTER YEARS 5-7 (MAC)","LEGO HARRY POTTER YEARS 5-7 (MAC)","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-01-15"
"LEGO LORD OF THE RINGS","LEGO LORD OF THE RINGS","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-01-15"
"LEGO STAR WARS (MAC)","LEGO STAR WARS (MAC)","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-01-15"
"LEGO STAR WARS III: THE CLONE WARS (MAC)","LEGO STAR WARS III: THE CLONE WARS (MAC)","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-01-15"
"LEISURE SUIT LARRY","LEISURE SUIT LARRY","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-05-15"
"LIMBO","LIMBO","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-03-09"
"LONDON 2012","LONDON 2012","New IP - Internal Tracking","Other Sport","Sports","2012-06-29"
"LORD OF THE RINGS: CONQUEST","LORD OF THE RINGS: CONQUEST","Lord of the Rings","General Action","Action","2009-01-13"
"LORD OF THE RINGS: WAR IN THE NORTH","LORD OF THE RINGS: WAR IN THE NORTH","New IP - Internal Tracking","No Sub Genre","Other Games/Compilations","2011-11-22"
"LOST CASTLE","LOST CASTLE","New IP - Internal Tracking","RPG","Role Playing","2018-02-06"
"MAD MAX","MAD MAX","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2018-04-10"
"MAGIC CARPET ORIGIN","MAGIC CARPET ORIGIN","EA Games Other","Other Shooter","Shooter","2014-04-16"
"MASS EFFECT 1","MASS EFFECT 1","Mass Effect","RPG","Role Playing","2007-11-15"
"MASS EFFECT 2","MASS EFFECT 2","Mass Effect","RPG","Role Playing","2010-01-26"
"MASS EFFECT 3","MASS EFFECT 3","Mass Effect","RPG","Role Playing","2012-03-06"
"MASS EFFECT: ANDROMEDA","MASS EFFECT: ANDROMEDA","Mass Effect","RPG","Role Playing","2017-03-15"
"MEDAL OF HONOR (2010)","MEDAL OF HONOR (2010)","Medal of Honor","1st Person Shooter","Shooter","2010-10-12"
"MEDAL OF HONOR ALLIED ASSAULT","MEDAL OF HONOR ALLIED ASSAULT","Medal of Honor","1st Person Shooter","Shooter","2013-09-15"
"MEDAL OF HONOR PACIFIC ASSAULT","MEDAL OF HONOR PACIFIC ASSAULT","Medal of Honor","General Action","Action","2004-11-15"
"MEDAL OF HONOR WARFIGHTER","MEDAL OF HONOR WARFIGHTER","Medal of Honor","1st Person Shooter","Shooter","2012-10-15"
"MEDAL OF HONOR: AIRBORNE","MEDAL OF HONOR: AIRBORNE","Medal of Honor","1st Person Shooter","Shooter","2007-09-07"
"MEN OF WAR: CONDEMNED HEROES","MEN OF WAR: CONDEMNED HEROES","New IP - Internal Tracking","Real-Time Strategy","Strategy","2012-03-15"
"MERCENARIES 2","MERCENARIES 2","Mercenaries","General Action","Action","2008-09-04"
"METAL GEAR RISING: REVENGEANCE","METAL GEAR RISING: REVENGEANCE","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2014-01-22"
"METRO 2033","METRO 2033","New IP - Internal Tracking","1st Person Shooter","Shooter","2012-08-15"
"METRO 2033 REDUX","METRO 2033 REDUX","New IP - Internal Tracking","Shoot 'em up","Shooter","2017-08-04"
"METRO LAST LIGHT","METRO LAST LIGHT","New IP - Internal Tracking","1st Person Shooter","Shooter","2012-10-18"
"MINI METRO","MINI METRO","New IP - Internal Tracking","Simulations","Other Games/Compilations","2016-07-19"
"MIRRORS EDGE","MIRRORS EDGE","Mirrors Edge","General Action","Action","2008-11-14"
"MIRRORS EDGE CATALYST","MIRRORS EDGE CATALYST","Mirrors Edge","Other Action","Action","2016-06-07"
"MONOPOLY","MONOPOLY","Monopoly","Traditional Board Games","Family Entertainment","2012-10-15"
"MYSIMS","MYSIMS","MySims","Life Simulations","Strategy","2008-10-29"
"MYSTERY P.I. - LOST IN LOS ANGELES","MYSTERY P.I. - LOST IN LOS ANGELES","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-12"
"MYSTERY P.I. - STOLEN IN SF HB","MYSTERY P.I. - STOLEN IN SF HB","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-12"
"MYSTERY P.I. - THE LONDON CAPER","MYSTERY P.I. - THE LONDON CAPER","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-12"
"MYSTERY P.I. - THE LOTTERY TICKET","MYSTERY P.I. - THE LOTTERY TICKET","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-12"
"MYSTERY P.I. - THE NEW YORK FORTUNE","MYSTERY P.I. - THE NEW YORK FORTUNE","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-12"
"MYSTERY P.I. - THE VEGAS HEIST","MYSTERY P.I. - THE VEGAS HEIST","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-12"
"MYSTERY P.I.THE CURIOUS CASE OF COUNTERFEIT COVE","MYSTERY P.I.THE CURIOUS CASE OF COUNTERFEIT COVE","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-15"
"NFS 2009","NFS 2009","Need for Speed","Action Oriented Racing","Racing","2008-11-17"
"NFS 2016","NFS 2016","Need for Speed","Action/Driving Hybrid","Action","2016-03-15"
"NFS HOT PURSUIT (2011)","NFS HOT PURSUIT (2011)","Need for Speed","Action Oriented Racing","Racing","2010-11-16"
"NFS MOST WANTED 2013","NFS MOST WANTED 2013","Need for Speed","Action Oriented Racing","Racing","2012-10-30"
"NFS PAYBACK","NFS PAYBACK","Need for Speed","Action/Driving Hybrid","Action","2017-11-10"
"NFS PRO STREET","NFS PRO STREET","Need for Speed","Action Oriented Racing","Racing","2007-11-16"
"NFS RIVALS (2014)","NFS RIVALS (2014)","Need for Speed","Action/Driving Hybrid","Action","2014-11-15"
"NFS SHIFT - NFS 10","NFS SHIFT - NFS 10","Need for Speed","Action Oriented Racing","Racing","2009-09-15"
"NFS SHIFT 2","NFS SHIFT 2","Need for Speed","Action Oriented Racing","Racing","2011-03-15"
"NFS THE RUN - 2012","NFS THE RUN - 2012","Need for Speed","Racing/Sports","Racing","2011-11-15"
"NFS WORLD","NFS WORLD","Need for Speed","Action Oriented Racing","Racing","2010-07-20"
"NHL 2009","NHL 2009","NHL","Hockey","Sports","2008-10-21"
"NOX","NOX","EA Games Other","RPG","Role Playing","2014-06-03"
"OF ORCS AND MEN","OF ORCS AND MEN","New IP - Internal Tracking","RPG","Role Playing","2012-10-11"
"OIL RUSH","OIL RUSH","New IP - Internal Tracking","Real-Time Strategy","Strategy","2012-03-27"
"OMERTA: CITY OF GANGSTERS","OMERTA: CITY OF GANGSTERS","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-01-31"
"ORCS MUST DIE2","ORCS MUST DIE2","New IP - Internal Tracking","Other Strategy","Strategy","2012-05-15"
"ORWELL","ORWELL","New IP - Internal Tracking","Simulations","Other Games/Compilations","2017-04-10"
"OUT OF THE PARK BASEBALL 19","OUT OF THE PARK BASEBALL 19","New IP - Internal Tracking","Simulations","Other Games/Compilations","2018-03-22"
"OXENFREE","OXENFREE","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-07-15"
"PEGGLE","PEGGLE","EA Mobile","Puzzle Games","Family Entertainment","2012-03-15"
"PEGGLE NIGHTS","PEGGLE NIGHTS","Peggle","Puzzle Games","Family Entertainment","2013-03-01"
"PILLARS OF ETERNITY","PILLARS OF ETERNITY","New IP - Internal Tracking","RPG","Role Playing","2015-03-26"
"PILLARS OF ETERNITY II DEADFIRE","PILLARS OF ETERNITY II DEADFIRE","New IP - Internal Tracking","RPG","Role Playing","2018-05-15"
"PLANETARY ANNIHILATION:WARFARE EDITION","PLANETARY ANNIHILATION:WARFARE EDITION","New IP - Internal Tracking","STRATEGY","Strategy","2013-11-19"
"PLANTS VS ZOMBIES","PLANTS VS ZOMBIES","Plants vs Zombies","STRATEGY","Strategy","2012-03-15"
"PLANTS VS ZOMBIES GARDEN WARFARE","PLANTS VS ZOMBIES GARDEN WARFARE","Plants vs Zombies","Shoot 'em up","Shooter","2014-05-15"
"PLANTS VS ZOMBIES GARDEN WARFARE 2","PLANTS VS ZOMBIES GARDEN WARFARE 2","Plants vs Zombies","Shoot 'em up","Shooter","2016-02-23"
