"game_title_vault","trial_start_date","trial_end_date","vault_start_date","vault_end_date","franchise_vault"
"DEAD SPACE 2",NA,NA,2016-01-12,2099-12-31,"DEAD SPACE"
"DEAD SPACE 3",NA,NA,2016-01-12,2099-12-31,"DEAD SPACE"
"DRAGON AGE 1",NA,NA,2016-01-12,2099-12-31,"DRAGON AGE"
"DRAGON AGE 2",NA,NA,2016-01-12,2099-12-31,"DRAGON AGE"
"DRAGON AGE: INQUISITION",NA,NA,2016-01-12,2099-12-31,"DRAGON AGE"
"WING COMMANDER 3: HEART OF THE TIGER",NA,NA,2017-01-17,2099-12-31,"WING COMMANDER"
"WING COMMANDER IV: THE PRICE OF FREEDOM",NA,NA,2017-01-17,2099-12-31,"WING COMMANDER"
"DUNGEONS OF DREDMOR",NA,NA,2016-05-23,2099-12-31,"THIRD PARTY"
"DUNGEON KEEPER 2 ORIGIN",NA,NA,2017-01-18,2099-12-31,"DUNGEON KEEPER"
"DUNGEON KEEPER",NA,NA,2017-01-18,2099-12-31,"DUNGEON KEEPER"
"WING COMMANDER PRIVATEER",NA,NA,2017-01-17,2099-12-31,"WING COMMANDER"
"HEARTS OF IRON III",NA,NA,2018-05-16,2099-12-31,"THIRD PARTY"
